node1,http://id.nlm.nih.gov/mesh/D000143,http://id.nlm.nih.gov/mesh/D000148,http://id.nlm.nih.gov/mesh/D000468,http://id.nlm.nih.gov/mesh/D000537,http://id.nlm.nih.gov/mesh/D000641,http://id.nlm.nih.gov/mesh/D000643,http://id.nlm.nih.gov/mesh/D000645,http://id.nlm.nih.gov/mesh/D000838,http://id.nlm.nih.gov/mesh/D001386,http://id.nlm.nih.gov/mesh/D001639,http://id.nlm.nih.gov/mesh/D001965,http://id.nlm.nih.gov/mesh/D002122,http://id.nlm.nih.gov/mesh/D002126,http://id.nlm.nih.gov/mesh/D002133,http://id.nlm.nih.gov/mesh/D002246,http://id.nlm.nih.gov/mesh/D002254,http://id.nlm.nih.gov/mesh/D002255,http://id.nlm.nih.gov/mesh/D002712,http://id.nlm.nih.gov/mesh/D002840,http://id.nlm.nih.gov/mesh/D003486,http://id.nlm.nih.gov/mesh/D003488,http://id.nlm.nih.gov/mesh/D004573,http://id.nlm.nih.gov/mesh/D005459,http://id.nlm.nih.gov/mesh/D005609,http://id.nlm.nih.gov/mesh/D005740,http://id.nlm.nih.gov/mesh/D006851,http://id.nlm.nih.gov/mesh/D006856,http://id.nlm.nih.gov/mesh/D006858,http://id.nlm.nih.gov/mesh/D006861,http://id.nlm.nih.gov/mesh/D006862,http://id.nlm.nih.gov/mesh/D006878,http://id.nlm.nih.gov/mesh/D006997,http://id.nlm.nih.gov/mesh/D007454,http://id.nlm.nih.gov/mesh/D007466,http://id.nlm.nih.gov/mesh/D007477,http://id.nlm.nih.gov/mesh/D008278,http://id.nlm.nih.gov/mesh/D008627,http://id.nlm.nih.gov/mesh/D008903,http://id.nlm.nih.gov/mesh/D009566,http://id.nlm.nih.gov/mesh/D009573,http://id.nlm.nih.gov/mesh/D009585,http://id.nlm.nih.gov/mesh/D009589,http://id.nlm.nih.gov/mesh/D009608,http://id.nlm.nih.gov/mesh/D010087,http://id.nlm.nih.gov/mesh/D010545,http://id.nlm.nih.gov/mesh/D011189,http://id.nlm.nih.gov/mesh/D011190,http://id.nlm.nih.gov/mesh/D011192,http://id.nlm.nih.gov/mesh/D011193,http://id.nlm.nih.gov/mesh/D011196,http://id.nlm.nih.gov/mesh/D011206,http://id.nlm.nih.gov/mesh/D012835,http://id.nlm.nih.gov/mesh/D012965,http://id.nlm.nih.gov/mesh/D012966,http://id.nlm.nih.gov/mesh/D012969,http://id.nlm.nih.gov/mesh/D012973,http://id.nlm.nih.gov/mesh/D012977,http://id.nlm.nih.gov/mesh/D013431,http://id.nlm.nih.gov/mesh/D013440,http://id.nlm.nih.gov/mesh/D013456,http://id.nlm.nih.gov/mesh/D013457,http://id.nlm.nih.gov/mesh/D013464,http://id.nlm.nih.gov/mesh/D014502,http://id.nlm.nih.gov/mesh/D015034,http://id.nlm.nih.gov/mesh/D015636,http://id.nlm.nih.gov/mesh/D017382,http://id.nlm.nih.gov/mesh/D017554,http://id.nlm.nih.gov/mesh/D017601,http://id.nlm.nih.gov/mesh/D017605,http://id.nlm.nih.gov/mesh/D017606,http://id.nlm.nih.gov/mesh/D017607,http://id.nlm.nih.gov/mesh/D017608,http://id.nlm.nih.gov/mesh/D017610,http://id.nlm.nih.gov/mesh/D017611,http://id.nlm.nih.gov/mesh/D017613,http://id.nlm.nih.gov/mesh/D017616,http://id.nlm.nih.gov/mesh/D017669,http://id.nlm.nih.gov/mesh/D017670,http://id.nlm.nih.gov/mesh/D017672,http://id.nlm.nih.gov/mesh/D017680,http://id.nlm.nih.gov/mesh/D017693,http://id.nlm.nih.gov/mesh/D017895,http://id.nlm.nih.gov/mesh/D017942,http://id.nlm.nih.gov/mesh/D017967,http://id.nlm.nih.gov/mesh/D017974,http://id.nlm.nih.gov/mesh/D018020,http://id.nlm.nih.gov/mesh/D018021,http://id.nlm.nih.gov/mesh/D018030,http://id.nlm.nih.gov/mesh/D018036,http://id.nlm.nih.gov/mesh/D018038,http://id.nlm.nih.gov/mesh/D018054,http://id.nlm.nih.gov/mesh/D019187,http://id.nlm.nih.gov/mesh/D019256,http://id.nlm.nih.gov/mesh/D019287,http://id.nlm.nih.gov/mesh/D019347,http://id.nlm.nih.gov/mesh/D019810,http://id.nlm.nih.gov/mesh/D020122,http://id.nlm.nih.gov/mesh/D020887,http://id.nlm.nih.gov/mesh/D064588,http://id.nlm.nih.gov/mesh/D064751
http://id.nlm.nih.gov/mesh/D011196,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.24009999999999995,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.24009999999999995,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.7,0.7,0.7,0.7,1.0,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.24009999999999995,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.7,0.48999999999999994,0.24009999999999995,0.48999999999999994,0.48999999999999994,0.48999999999999994
http://id.nlm.nih.gov/mesh/D011206,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.24009999999999995,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.24009999999999995,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.3429999999999999,1.0,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.24009999999999995,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.24009999999999995,0.3429999999999999,0.3429999999999999,0.3429999999999999
http://id.nlm.nih.gov/mesh/D012835,0.48999999999999994,0.24009999999999995,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.24009999999999995,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.24009999999999995,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,1.0,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.24009999999999995,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.7,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.24009999999999995,0.48999999999999994,0.48999999999999994,0.3429999999999999
http://id.nlm.nih.gov/mesh/D012965,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.7,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.24009999999999995,0.3429999999999999,0.7,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.24009999999999995,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.7,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.7,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,1.0,0.7,0.7,0.3429999999999999,0.7,0.24009999999999995,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.7,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.7,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.7,0.48999999999999994,0.48999999999999994,0.7,0.48999999999999994,0.48999999999999994,0.7,0.48999999999999994,0.48999999999999994,0.7,0.24009999999999995,0.48999999999999994,0.48999999999999994,0.48999999999999994
http://id.nlm.nih.gov/mesh/D012966,0.48999999999999994,0.24009999999999995,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.24009999999999995,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.24009999999999995,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.7,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.7,1.0,0.7,0.3429999999999999,0.3429999999999999,0.24009999999999995,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.7,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.7,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.24009999999999995,0.48999999999999994,0.48999999999999994,0.3429999999999999
http://id.nlm.nih.gov/mesh/D012969,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.24009999999999995,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.24009999999999995,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.7,0.7,1.0,0.7,0.7,0.24009999999999995,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.7,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.7,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.7,0.24009999999999995,0.48999999999999994,0.48999999999999994,0.48999999999999994
http://id.nlm.nih.gov/mesh/D012973,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.24009999999999995,0.48999999999999994,0.24009999999999995,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.16806999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.7,1.0,0.7,0.24009999999999995,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.7,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.7,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.7,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994
http://id.nlm.nih.gov/mesh/D012977,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.24009999999999995,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.24009999999999995,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.7,0.3429999999999999,0.7,0.7,1.0,0.24009999999999995,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.7,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.7,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.24009999999999995,0.48999999999999994,0.48999999999999994,0.3429999999999999
http://id.nlm.nih.gov/mesh/D013431,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.48999999999999994,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.48999999999999994,0.3429999999999999,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.3429999999999999,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.48999999999999994,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,1.0,0.3429999999999999,0.3429999999999999,0.24009999999999995,0.48999999999999994,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.48999999999999994,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995,0.24009999999999995
http://id.nlm.nih.gov/mesh/D013440,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.24009999999999995,0.3429999999999999,0.3429999999999999,0.24009999999999995,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.24009999999999995,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.24009999999999995,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.24009999999999995,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.3429999999999999,1.0,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.24009999999999995,0.3429999999999999,0.3429999999999999,0.24009999999999995,0.3429999999999999,0.3429999999999999,0.3429999999999999
http://id.nlm.nih.gov/mesh/D013456,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.24009999999999995,0.3429999999999999,0.48999999999999994,0.24009999999999995,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.24009999999999995,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.24009999999999995,0.7,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.24009999999999995,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,1.0,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.24009999999999995,0.48999999999999994,0.48999999999999994,0.24009999999999995,0.48999999999999994,0.48999999999999994,0.48999999999999994
http://id.nlm.nih.gov/mesh/D013457,0.7,0.48999999999999994,0.7,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.24009999999999995,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.7,0.3429999999999999,0.7,0.7,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.24009999999999995,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.7,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.24009999999999995,0.3429999999999999,0.48999999999999994,1.0,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.48999999999999994,0.7,0.48999999999999994,0.7,0.7,0.7,0.48999999999999994,0.7,0.7,0.48999999999999994,0.48999999999999994,0.7,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.24009999999999995,0.48999999999999994,0.48999999999999994,0.48999999999999994
http://id.nlm.nih.gov/mesh/D013464,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.24009999999999995,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.24009999999999995,0.48999999999999994,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.48999999999999994,0.48999999999999994,0.48999999999999994,0.3429999999999999,1.0,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.3429999999999999,0.24009999999999995,0.3429999999999999,0.3429999999999999,0.3429999999999999
